,name,youtube_code,혐오,행복,중립,슬픔,분노,놀람,공포
20,김레인,/channel/UCj9LQu5-mfrf6imcyrnZfug,86,185,134,29,22,125,24
21,아빠킹,/channel/UChfs1dQ5phBDBWZJ1hHLbUA,86,231,129,26,37,154,42
22,롤박사 해도리,/channel/UCCMQyaKDjQJY79VimTdaYYQ,85,190,146,15,32,155,50
23,푸린,/channel/UC7bcRlidTERRb_MKRHPVSnw,85,261,126,35,29,181,77
24,해물파전TV,/channel/UCqIwPYLfMd3EoWYwvyTjPnA,84,291,112,38,29,73,26
25,사모장,/channel/UC4XjKgCtpwpACzUCiUKOd3Q,84,242,196,24,46,142,61
26,혜안,/channel/UC8CIM3d3zDYMk-3T5aAz0yw,83,253,84,39,20,109,37
27,압둘알리과로사,/channel/UC31ypOxFsuU3Q0OFpQzcQ3g,83,315,165,34,27,196,74
28,투보,/channel/UCTSaxXnhUcrhv984bVpDr6Q,83,282,169,39,30,189,69
29,YOU TUBE공갈,/channel/UCJ7PxHj3J_YeH1N2spjR6NQ,83,259,156,55,44,115,62
30,김리븐,/channel/UCgySwATr_UPiGqrwfRo6_ag,83,316,161,42,26,181,55
31,GreatMoonAroma 대월향,/channel/UCWL_9MaaMy8ObTDPmVHemjA,82,179,284,18,34,197,63
32,각폭 YouTube,/channel/UCutaHUD-Oos2EBNNEwd4QQg,82,363,191,48,24,171,41
33,괴물쥐 유튜브,/channel/UCDBAVzfX3yZ1hah0FHnOoaA,81,210,111,23,19,122,36
34,LCK,/channel/UCw1DsweY9b2AKGjV4kGJP1A,81,196,207,28,20,161,41
35,유소나,/channel/UCxeWKVovE_mKNRCwAlpL87A,80,381,187,39,12,166,47
36,재민TV,/channel/UCfnMSbA2Bfi4cnuuN2pa0HA,80,349,121,48,24,143,42
37,뜨뜨뜨뜨,/channel/UCHxKSivB6JLZ1SEMdxd1fAg,79,193,99,26,20,143,28
38,코아 TV,/channel/UCdmPH-DTjL52x5K3lRvHYQw,79,318,147,44,10,174,64
39,앰비션 유튜브 [AMTUBE],/channel/UCHYMpkGhNIr8A0m2H3lIjUA,78,262,177,39,18,115,43
40,힘쎈너구리,/channel/UCADf92tisOOh90hrZee4-LA,78,227,138,41,26,225,62
41,오버워치,/channel/UC-2wa6jvprl7hfCpvw0ULzg,77,315,157,48,22,146,48
42,왈도쿤,/channel/UC-S8JFhLkQ5enhB70c2CYIw,77,224,177,53,25,235,66
43,모아요,/channel/UCtJpqaQ0XAmX5uYZ48crOdQ,76,190,184,34,19,147,43
44,카운터,/channel/UCN5Z4EkujWOl7UMbc4J-3Cw,74,278,229,67,25,184,92
45,팡이요,/channel/UCUR5w0E-jQTOO8Q0FZ4ilYQ,73,289,152,35,32,181,46
46,문호준,/channel/UCeivPjjK9-cdj8-gw4-7JRg,72,218,172,35,23,171,43
47,프로관전러 P.S,/channel/UCqI5lyTpC79pOy2D-VXAMdA,72,115,165,28,26,116,65
48,형독방송,/channel/UCJDEss5wA1ddrCBC40giO8A,71,301,171,75,24,170,65
49,스간TV,/channel/UCK1B7KLih3kE1Iy0SCBDzkQ,71,292,161,101,33,148,59
50,옥냥이 RoofTopCAT,/channel/UCcdlIcleb4oIK6of1ugSJ7w,70,170,145,45,36,136,36
51,배틀그라운드 모바일 - PUBG MOBILE,/channel/UCXVVG5ZM3SJJCh94xatR8Dg,70,164,197,52,40,81,66
52,메탈킴,/channel/UCOaUB8RzbLXB7QZtCmMO-8A,70,196,223,44,40,183,59
53,마재TV,/channel/UC7uKMg7lPdCp4Nm1tLesihQ,69,206,217,38,29,148,67
54,유키 YOUKI,/channel/UCidO_j4TWaTvUiid2WffuqA,69,144,242,21,40,157,67
55,개구릿대,/channel/UCR0aLp4aIvxS07g6rGWZr_g,68,299,113,59,19,141,53
56,브론즈연합회,/channel/UC-39bqpwYeoyvm2qHfAhHiA,68,387,104,25,32,218,59
57,악어 유튜브,/channel/UCQJuZxeDv2P05YHcC-tIEVQ,67,255,90,23,15,122,29
58,유정호tv,/channel/UCWCKqaOsUJ0OzjC01ATQmPA,64,181,102,37,20,77,39
59,머독방송,/channel/UC-Zedn7a_RJyb5hUQ-aGZog,64,167,139,6,23,150,41
60,강한달,/channel/UCIqg17JWrhmYT--KZbHk3HA,136,134,130,34,45,160,56
61,마플 마인크래프트 채널,/channel/UC1q4Ihlv_YhLELw-ijE0Diw,62,182,179,38,11,138,107
62,김계정,/channel/UCM9m5BHwm-lU7tK07co3ClA,62,278,147,33,24,143,61
63,Core-A Gaming,/channel/UCT7njg__VOy3n-SvXemDHvg,62,45,342,3,34,196,28
64,이석현,/channel/UCVZI7eLie2UlZph6aiBRNrw,61,252,128,52,20,138,40
65,TEAM UNIVERSE,/channel/UCDRtZhASdfRnyhae7s-UemA,61,300,160,39,22,196,57
66,킴성태TV,/channel/UCAaLhok91QDrweyuDRsmjqQ,122,320,126,23,27,138,26
67,울산큰고래 박성주,/channel/UCIchCOLwLBMD87quHlNuXjQ,60,308,152,30,23,156,46
68,삼식,/channel/UCMOOio1GZ50OeJT58DGBQCA,60,342,94,45,16,155,47
69,멋사유튜브,/channel/UCIhfL5TX-FODmWcX2k1uWHg,60,261,123,37,26,157,49
70,군림보,/channel/UCN5oT4zGJX-_H6pE5isAEeg,59,235,105,34,15,128,44
71,강 지,/channel/UCIVFv8AiQLqM9oLHTixrNYw,59,326,118,44,21,154,43
72,늪지대에서 생긴 일,/channel/UC2uID-rcbLMi3RxZmZtwSZg,59,226,135,75,19,125,44
73,Ras Apex,/channel/UCkiCNZ6c5Th3NpL2U8IhUWw,179,223,29,15,1,7,126
74,닥터파이어,/channel/UCUsrcN6Vtqr05ibbow_rnBw,58,300,142,59,21,215,39
75,만만,/channel/UCRY0vKmqFmQ4XCJomWMBf-w,142,102,136,31,45,78,52
76,연다,/channel/UCZcD2iYy55-SkEbv3tcMZrg,57,252,133,44,17,181,78
77,차도르,/channel/UCtj_00nn_viF6wJNeqgpEiA,93,134,165,28,27,136,68
78,야옹해 바바 Miaow baba,/channel/UClSuqiIAACDUJrH3gb4JcLQ,57,329,141,16,32,143,62
79,지컨,/channel/UC0z8bddfRBRBmEC-AjI6UXw,57,307,71,48,14,125,39
80,SANDBOX NETWORK (샌드박스 네트워크),/channel/UCCjR2EbSnsVKRVeTvPjVWIA,86,209,129,51,36,154,50
81,GCL 지씨엘,/channel/UCLuDznROytXtnMSDwo5aGJQ,56,163,118,25,15,131,55
82,퍼런안경_BLAS,/channel/UCSQkftbg2z4kz4NNBVs6CIQ,56,147,327,18,42,177,65
83,공룡,/channel/UCWf4QKgnTyvmehcRqw-JldQ,56,251,134,33,13,144,53
84,겜스트GAMEST,/channel/UChtdyqmH0yVFWTBJERP2PKg,56,342,177,44,28,129,41
85,릴카,/channel/UC48NSSfUBsmL0k0wKxSqRkw,55,196,105,28,12,101,29
86,돼지저금통,/channel/UCEVnzHZkNMG-XFUGomZ24cg,55,284,216,53,32,153,66
87,쌀튜브 Thal YouTube,/channel/UCoYFo-lRD3pchMUtsBcEbOA,54,113,114,22,26,106,26
88,잠뜰 TV,/channel/UCg7rkxrTnIhiHEpXY1ec9NA,53,394,128,48,13,130,74
89,하승진,/channel/UCINRJxfiq8pXfQm1EucWFfw,53,375,104,39,19,109,45
90,김재원의 즐거운 세상,/channel/UCta_NRwnsUaew0t3VNxBNyg,52,159,129,21,15,112,45
91,우왁굳의 게임방송,/channel/UCBkyj16n2snkRg1BAzpovXQ,52,235,94,31,11,115,40
92,임선비,/channel/UCC4QcwDnXG5poPg__kD4YmQ,52,411,131,14,14,136,57
93,테드TV,/channel/UC5pbeFWTPAUdKu65kBROsBg,51,223,222,33,23,158,52
94,LsCraft,/channel/UC4Qw1uE9kwUI4cCAx9HZtxw,50,28,241,1,30,97,57
95,양띵 유튜브,/channel/UCYooECrv-fIXlPaDwEIaveA,50,241,60,41,7,70,35
96,개리형,/channel/UCRpdlPk671uOMiBtf5HtB3Q,49,233,134,18,23,128,45
97,T1 Faker,/channel/UCpJw2H9KKqwCCGQKRh1Bf2w,48,259,110,24,14,149,30
98,이상호,/channel/UCfIUuMA7U_jImP7oWfTe4Pw,48,309,105,87,26,89,28
99,Partition Zion,/channel/UCn_9mH91rLWez9SZ6AdjfYg,47,35,337,7,49,225,87
100,뽁구BBokTV,/channel/UCO5bdxKgKczSpjFbfsGykmA,47,247,178,48,27,156,38
101,주둥이방송,/channel/UC9ta639M37zzWKwo7kKc80A,132,223,129,36,41,129,53
102,탬탬버린,/channel/UCCA8UWUW80iHqK9ymdjRwPg,46,143,101,20,10,115,59
103,헬로[HELLO],/channel/UCsR07Y3qMhf_oKxit4xLoHg,45,338,208,50,29,200,37
104,LOUD CAST,/channel/UCAI86CUHDIkKXGA6YpVBhYg,45,239,125,26,10,108,34
105,우주하마,/channel/UC2NFRq9s2neD_Ml0tPhNC2Q,44,186,81,15,11,82,42
106,악동 김블루,/channel/UCNzcxCN_Hh_lu5RCSFXKgGQ,43,219,125,33,9,122,38
107,만두민 ManDooMiN,/channel/UC3DYSay178fMMPaf3zHwECA,41,136,139,9,22,85,26
108,makeUmove,/channel/UCc0_4m8a-YtBHEcYwjEnbxw,41,128,267,14,41,174,45
109,밍모,/channel/UCgjaQlejpAnIu0q-xtVfTEw,41,339,164,57,13,144,53
110,이설 Leeseol,/channel/UCHqvLC2ilL2M4_SpoFiWtuQ,41,292,88,48,15,101,36
111,흑운장TV [BLACKTUBE],/channel/UCdtV_sB8WUWo-P_q3OwNfcw,92,233,160,26,29,149,43
112,꽃영,/channel/UC8rDleR669f72Sha9PQK11A,41,388,129,75,23,104,29
113,김뚜띠,/channel/UCTZPZo3xuW5k6RkhlVaJ0jQ,41,249,110,29,14,126,27
114,겜브링 GGAM BRING,/channel/UCSOeJWyByeoBHpmrm0NnlLw,40,212,97,38,14,97,39
115,풍월량,/channel/UCyHvSKT_bLDYpkv1JjjsLAg,40,309,108,15,14,104,33
116,Loud G,/channel/UCYP2aGg8h_9JHqNQBHNKp7w,109,226,161,51,22,153,57
117,피닉스박,/channel/UCZ6IM7_T-bCmr_7DgAKjYxg,57,147,102,24,23,75,25
118,신비아파트 공식채널 - The Haunted House,/channel/UCoHsxU1eDWHom6D7Fce6kLA,39,313,166,101,18,92,40
119,EA SPORTS TM FIFA 온라인 4,/channel/UC9otskL_kd-0CDib_5Lj-mQ,102,277,151,14,48,106,43
120,지존조세,/channel/UCQOL6_MBCFXr3M9OTmwl9pg,93,172,216,39,38,149,67
121,탁주 TV,/channel/UC7nVGqibbYgrzh733LDffNQ,38,391,184,52,13,148,53
122,범석TV,/channel/UCz1Gc37nWsdF_jbJ_SvMl4g,38,199,156,36,32,144,59
123,영래기,/channel/UCcvKf8NxAw9i09hZw1MQPBQ,56,79,118,27,25,66,31
124,묘송이MyosongE,/channel/UClWTMxooQefOLUV0TRcJ1Eg,38,221,82,45,13,128,50
125,눈언YT,/channel/UCt1dxdedblLX2PsSFFK0Hzw,37,67,161,9,21,91,57
126,각별,/channel/UCDrAR1OWC2MD4s0JLetN0MA,51,119,105,30,12,104,39
127,San E,/channel/UCrhgVHA_uAiT9BoGV9qRKvg,36,316,101,53,15,102,37
128,튜나,/channel/UCyi9eZCavFN5P6GQVokRiQg,137,138,170,60,33,120,58
129,따효니DDaHyoNi,/channel/UCFM_07Mxv6CglREk8qdkPaw,94,289,137,36,37,142,51
130,TV용느님,/channel/UCbHN1sTuPySKpnqKSp0JHRQ,111,253,141,42,36,99,31
131,Cowsep,/channel/UCgzC7SsCYSfGrVWoHQS5W8A,35,38,231,2,20,138,28
132,도티 TV,/channel/UChQ-VMvdGrYZxviQVMTJOHg,34,470,84,58,9,123,36
133,도현,/channel/UC-Pn1i_ot4qmG4l7wMZPvyw,94,265,118,39,25,159,46
134,펭귄몬스터,/channel/UCqcxF7BAF3GSz36Yx_0qGaQ,123,244,129,29,32,108,48
135,PAKA,/channel/UCJpAwvQaZyCI5spAz7tipGA,75,244,164,53,14,117,54
136,마뫄,/channel/UCgEo04TieA9BEmiDOhYQUGw,84,257,109,36,10,98,48
137,방앗간 비둘기,/channel/UC1MO5uem_t8lRgvIBF9u83w,75,156,183,34,24,114,56
138,학살 HAKSAL,/channel/UCF7IBIvHZ2be4Ufo8i0uHBw,54,151,83,25,17,70,15
139,박나나,/channel/UCS3_H_feQRm4QbXipKTvSrw,80,243,135,33,18,135,60
140,소풍왔니,/channel/UC5qsXOIsLbkEIP4DI7xWOlg,86,247,127,46,19,164,41
141,실프,/channel/UCWOPxkftlmCstC5drb9VM_A,81,281,154,34,11,143,44
142,쁘허,/channel/UCtCnnCUn9IDDQRU9_04JD3g,32,408,61,62,16,109,45
143,똘킹,/channel/UCnQRkIhRmXrxGrK4-8n-lVw,46,161,71,9,10,73,32
144,ryujehong,/channel/UCtt0Hg9MhraTkzWwNQpplHg,77,277,87,24,15,136,24
145,서넹,/channel/UCylzl5EMsHKCMeUe2TLKLKA,31,333,87,37,10,116,25
146,주키니TV,/channel/UCZ-UuK86Bk5sGzQQ2cEglJQ,91,320,125,28,10,126,45
147,요롬Yorom,/channel/UCqx0Xywhh72631omzTWNixA,31,336,155,64,59,145,42
148,삐라,/channel/UCw2zOqd6hXsny79qDki_Z4w,54,191,79,21,20,98,26
149,테스터훈 TesterHoon,/channel/UCUbOogiD-4PKDqaJfSOTC0g,30,199,84,11,10,112,19
150,램램TV,/channel/UCHdsNK3SJi7tI85f4XPy7zA,30,220,137,26,18,99,47
151,희바HEEBA,/channel/UCrLxiPkgUEEnItqryMFVG2g,30,315,156,89,16,127,54
152,눈꽃,/channel/UCnxOGZwppMFnMYS-eUJtwXw,30,242,76,66,11,73,22
153,초깨비의노래워치,/channel/UCZnrdNaOFqniv7qEEqQFvIg,30,346,131,52,21,130,44
154,표림,/channel/UCxbxK61xeFoymuxmi4ik73g,91,189,156,27,25,150,63
155,마인의 비하인드,/channel/UCzbLTaNlODXhvobAcTs4XRQ,73,184,181,68,22,182,76
156,소니쇼게임방송,/channel/UC141BuVRzSSXJX33Am9yxEA,61,180,70,19,7,80,21
157,잉여맨 유튜브,/channel/UCeG0ONJtjwE20ThR5iSYdsA,29,354,100,52,12,100,40
158,글자네 YouTube,/channel/UCb5NLtXAsTBrmaZVhyFa-Wg,105,257,142,34,32,161,45
159,HeopopGames 허팝게임,/channel/UCobtktl5cCEYuAKLSY0vc2w,29,259,178,56,24,118,53
160,양아지,/channel/UCmMxEFwIOMGGoThkmtZZOvQ,88,224,160,37,25,173,47
161,TV블루위키,/channel/UCQreDC73rqiw1wSc_ZYwgHA,61,184,213,33,10,186,70
162,엔마유튜브,/channel/UCF-rFAdN7dzd-SI2T3rkCaQ,41,142,120,13,17,114,25
163,코브,/channel/UCqFt6raBlXK-qJCWsTKW62A,93,148,181,27,23,190,71
164,369랑께,/channel/UCVjAW_GXsPAbXKKEJYPBs0g,105,122,311,27,16,96,29
165,휴지,/channel/UCj1dw4G9v09OLXIxiL_VUEA,28,167,112,51,15,105,38
166,Awesomepiece,/channel/UC8DE6aei0DOKa1s3PziV8Aw,93,210,132,45,14,108,85
167,찬이TV,/channel/UCt51IEo3ZxxOysVAG_ylR6w,27,221,73,44,15,97,31
168,랄로,/channel/UCD2YO_A_PVMgMDN9jpRrpVA,86,203,145,44,37,103,62
169,녹두로 월드,/channel/UC9vz3TBChrJmYbzUo-rqfSg,80,254,176,38,7,145,42
170,게임토리,/channel/UCA57VZoIKNqjaBjokHPZbtg,61,187,109,40,11,156,36
171,Wolf,/channel/UCYJ0Ucu9jPX5kn6SeDcNaIQ,74,211,171,40,20,134,41
172,전자오랏맨,/channel/UCkcaRxpTcisadUeCbHOYTFw,83,238,175,71,25,153,40
173,기리TV,/channel/UCEcuyrAqhRVUmRdOd6FGKSw,26,289,170,79,26,166,50
174,JUNE,/channel/UCL_IvtOZo6sONpiydbzzHpA,98,207,195,19,17,143,81
175,서새봄,/channel/UCYtNOIg99pgGcrE4Uo44OdQ,75,275,130,39,22,129,55
176,Draw Anything Animations,/channel/UC_ZYBT7vZOSyoyfeQraKCOw,38,58,206,6,34,119,50
177,고누리,/channel/UCs0P4GrXEumyYn-d8ASrGlA,60,224,80,27,14,102,32
178,장덕대 초심찾는 채널,/channel/UC75lZzaXiCn0EYTwg9MB5vg,25,155,80,22,16,95,29
179,성시훈 유튜브,/channel/UCQgu0whGhuJ2Hr8u6htgxxw,80,219,148,45,15,80,33
180,나는상윤,/channel/UCozuuEEitjQXtCzubNO0BGA,77,278,163,25,25,131,45
181,순당무,/channel/UCZW0yRW2HK7_fzgL9HQu9ZA,72,125,112,24,31,106,37
182,로이조 TV,/channel/UCLJs55bZWMsCBPekt3vssoQ,37,432,81,18,36,150,9
183,쫀득TV,/channel/UCmCNgLHdknmCdQelpwxQvvg,48,151,126,26,15,100,31
184,_헤징,/channel/UCj38fEefpih2o1aHH886Z1g,45,185,110,36,13,112,45
185,개리유튜브,/channel/UCN8nXvaYJSqeD0wlwsVq2kQ,72,265,146,76,18,163,32
186,루태TV,/channel/UCzPLwuw2vJgxtEQk2nM4TVg,34,136,113,18,10,105,48
187,보물창고,/channel/UCRwMczVQ8Jr8_8Dd8o7hPnQ,55,266,123,16,23,132,41
188,사과몽,/channel/UCjaoaH1tIwV6uLZHEmlQNdw,61,250,91,33,23,109,36
189,조우,/channel/UCpXnb06Y0uc6ewEf3WL4wDQ,71,271,221,44,20,172,61
190,홀릿 Youtube Holit,/channel/UCoH2pCzAr6zWDG-LtUiLWRw,52,277,147,48,19,179,68
191,롤큐이슈 LOLQissue,/channel/UCyqwhqket92QYbSALAV7oXQ,86,133,198,42,33,110,56
192,나무늘보,/channel/UCXAXCxTCCYYKsLJNzEvjqfw,63,189,183,46,22,153,56
193,박닝겐,/channel/UCtG4WVb1P38zdKG8HXP4scQ,45,121,279,19,18,121,31
194,Xbox,/channel/UCjBp_7RuDBUYbd1LegWEJ8g,22,17,321,0,57,185,42
195,태경 TV,/channel/UCEPuItFWOOJ2o5hTu65NlEg,22,298,70,45,5,91,28
196,바이준 BYJUN,/channel/UC3htcPlye6noa3pAgegT2AQ,77,216,203,55,31,141,42
197,타요튜브 [TAYOTUBE],/channel/UCBTsPtRCh6ln3IRQFjhjh1A,69,275,183,29,31,126,54
198,이녕,/channel/UCLoGhS_8p-G_pzrkfgMi9NA,65,179,129,56,23,104,46
199,살인마협회장,/channel/UCgWwo8FJL3MCxfd66ip7nFg,100,205,152,47,43,163,82
200,택신TV [BISUTUBE],/channel/UCBa9U1nh3fe2lBx3a0R0Skg,46,167,135,18,22,91,29
201,잡초,/channel/UCSWLx_GQlGADYipEyXF2Mxg,82,209,137,48,17,128,59
202,전쓰트의 게임 채널 Junsst,/channel/UCD8r5Jgns2V64-NcUmXclpg,78,261,212,63,42,143,53
203,왕군게임국,/channel/UCqONn4EbAYzIVEGAoQxmZUA,69,229,209,37,26,155,51
204,화틱,/channel/UC2b9TmgJ-jZt8ZAKF4DwIWg,101,107,178,40,40,122,74
205,디스 이즈 샤이,/channel/UCBo3r_IAd1EiFGe1x7GgTLw,75,242,203,41,28,152,67
206,삐부찡,/channel/UCWbbrLELoBRo-8KG1D9m4HQ,72,185,129,45,28,142,41
207,비누TV,/channel/UCbLispC1ydHSC_69kjZI6hw,50,183,163,23,26,104,46
208,미라클TV,/channel/UCLHwMFguUxHVSk91vzicEJw,50,292,110,23,12,162,51
209,나라카일,/channel/UCdMevbThDzHEbiqu0MhyfAQ,59,149,116,25,15,103,37
210,도애니 DO animation,/channel/UCqgxGebwwkoldbl3h7UoUiQ,47,124,137,37,19,167,40
211,[ALTUBE] 김성현TV,/channel/UCOTJtP0Z9DjpPU43B5m1V6A,54,142,116,33,22,105,31
212,아구 TV,/channel/UCAGUSx1hbPKDqzBZH7bTjiA,79,203,166,30,42,215,50
213,짬타수아,/channel/UCNoSlvimHmdOgtHOCNjj7ew,61,185,135,31,21,120,43
214,서든어택,/channel/UCMJhnmKJ6xwRIFL1ZFb9QrA,78,222,159,28,42,170,35
215,호진,/channel/UCZZEgBpbLP0ILVc4nGg39-w,74,233,161,22,28,105,27
216,진호,/channel/UCXZaTqDKXHmNfKZ1ywhxe0w,42,170,146,32,16,141,52
217,빅헤드,/channel/UCAJ-meoCh1TrPZ7La3UpPrw,83,293,190,44,23,182,64
218,빅민 GAME,/channel/UC2WbWQ3tQNeCRyXBsAeqWhw,72,206,257,35,17,113,43
219,윤루트,/channel/UCmJ4DkPFPzjR2TkJ7lXSQWw,29,138,107,31,13,95,38
220,김용녀,/channel/UCXmdpmRnf5WKMssvByY2Elg,47,236,138,38,19,182,58
221,민또TV,/channel/UCCW6uYIUP4YKKe50k-ktVAw,44,370,108,93,13,111,66
222,리타유튜브,/channel/UCzMAqDi4M4CrwMSi_EnnV4g,33,169,70,18,13,94,30
223,크로롱TV,/channel/UCr0oBV3TSWoHz7MX4atZ7vw,28,219,64,39,11,57,32
224,꾸몽,/channel/UCH29Gz8a6veRLqUxzjBXHrQ,50,213,189,30,9,153,77
225,퀸톨 TV,/channel/UCiwOunGuqfKjcLIBsteAAJQ,19,594,68,59,13,105,51
226,Clevr TV [클레버티비],/channel/UCnMBn-PNx1M9TLF0s-sEDeQ,19,525,48,81,3,67,27
227,두치와뿌꾸,/channel/UCl402YYy7RcH7PBI3npmGPQ,43,210,141,23,18,113,32
228,Project LOL,/channel/UC5WxymH7e2H_SGjJyvTb-iA,61,167,147,32,24,149,46
229,니얼굴윤겔라(geltube),/channel/UCMsjY8EfFZNul-_7DvWe6Aw,67,302,110,48,12,112,33
230,오린이,/channel/UCeVVzlUnjNMFy_DVTZqZ5ZA,40,187,69,31,14,98,37
231,해르시,/channel/UCwMzCpU05utIvYP7-tm08fA,45,261,131,27,13,149,32
232,이서니,/channel/UCcL8PoeJCC6DwAcKyzw_eQg,31,179,55,56,12,57,22
233,코렛트YouTube,/channel/UCvmHDocKuL6MVx1qRgqLV9g,51,124,86,18,18,102,27
234,캐릭온 TV,/channel/UCyn_E0ZE8RNOnYnF3lVaCOQ,18,271,48,92,4,53,41
235,집마 홀릭,/channel/UCmZeuRfHYowZhf6odtoaNdg,89,225,206,47,37,115,52
236,가이코GK,/channel/UCYWW_lthmN8cvuIaN0G9D6g,33,170,89,34,21,75,45
237,류으미,/channel/UCNeHPUKNUBmBMZy_rzHPzSw,93,138,187,30,29,210,71
238,더빙레이디,/channel/UCVPTh22MstSVobuvF7zQ3Sw,90,253,136,42,26,159,67
239,카이바군,/channel/UCDEOj33PPDR-Hw9RxdKfjpw,62,259,152,56,26,146,47
240,천양,/channel/UCXOLqHsi_mxJdTIqU7B6OmQ,52,129,95,8,33,84,27
241,EFFECT,/channel/UCcc3YwvoDF3LqfGZPZmCyhg,48,216,128,51,24,213,35
242,노란 단무지,/channel/UCLGFyHp-wUhKrmNJBWZg75A,51,155,118,39,25,117,60
243,청원이,/channel/UCCs1YZHxUTIbLZd-xrvvMCw,63,167,241,36,21,176,67
244,인피쉰,/channel/UC-okJdotaXPlzivRzHFqzuA,70,160,100,28,24,119,32
245,홍개,/channel/UCDkQMlfo7GvgvnrkPawW9tg,87,215,144,57,35,194,58
246,우왁굳의 풀업로두,/channel/UCzh4yY8rl38knH33XpNqXbQ,66,181,85,23,18,137,37
247,롤큐플러스 LOLQplus,/channel/UCigPeNf_uHiODmCRns_92Xw,38,87,152,28,13,52,31
248,이춘향,/channel/UCH-5Xjx6MuEySkb-lAdIEeg,45,284,83,22,17,96,27
249,백크 Baekk,/channel/UCugNO83_V7xZLzCsjpABGeg,51,193,134,16,26,130,27
250,미라지,/channel/UC73j3rtkjb3qCvC7XZidzmw,83,306,101,35,29,120,37
251,발__젭,/channel/UCQ9eDVhFn_jq7eTpjf21ouA,59,255,134,19,15,118,40
252,딕스Dix,/channel/UCOtcE3XmueVr78j8RCnr1QQ,42,180,118,67,13,89,34
253,노돌리,/channel/UCNvGiN93jKCp39Jsq31BMmg,56,164,122,30,24,146,46
254,피아노캣 [PianoCat],/channel/UCDyc0_OWYXI1WcaMjijHrDA,41,169,121,20,13,124,57
255,신해조,/channel/UCiCNc3uj8Bnc9bDzHJS058Q,57,114,125,55,37,88,24
256,Wall Su,/channel/UC5ScPjbt-a97AJO7SBj6nAg,50,139,128,38,18,143,58
257,온다람,/channel/UC3LNd5iXQZ8WinaOpfwXveA,48,195,118,66,13,141,56
258,모두의마블 TV,/channel/UCc5al0BciX358Rg9YXk1LBg,83,71,106,37,38,87,40
259,금똥왁왁,/channel/UCt4wd8jZFvFjrHy6EXLrmVw,60,168,170,27,52,156,43
260,닥터준 YouTube,/channel/UCOY3LbxXxCd8SykBvcVJlzg,42,121,90,27,23,90,20
261,G-ZONE 게임은지원,/channel/UC9iXc6HmaGygDiTj5OaNqNg,38,409,140,35,11,72,18
262,대도서관TV (buzzbean11),/channel/UCSHVH_AWVUc-C8-D8mh8W6A,45,323,128,69,12,144,69
263,걸뽀girlbbo,/channel/UC_VOIxjBN_WIPKxpPs1omZQ,37,266,75,20,12,108,19
264,흉폭한 포로 Violent Poro,/channel/UC9aEa6zVK12OZaWyTIPX9jw,73,219,194,20,30,204,59
265,모드로나티 Modronati,/channel/UC9-B--tzbvBUMVkGVyCTaIQ,64,167,101,13,18,138,41
266,별고래_StarWhale,/channel/UCD8maIontXDHmsewDbyMXDw,64,134,141,20,21,112,49
267,Jin Studio 진 스튜디오,/channel/UCDk0AHutsIFLsQYhMvmkdrQ,36,158,199,29,34,170,54
268,구스마일,/channel/UCpVLAetJt6_XjktxxhDUY2w,36,233,172,41,24,114,50
